"","state.name","year","Total.Population","Age_0to24","Age_25to44","Age_45to64","Age_65plus","Male","Female","state"
"1","Alabama",2000,4452173,1564517,1284371,1022405,580880,2149338,2302835,"AL"
"2","Alabama",2001,4467634,1568372,1266952,1048479,583831,2158138,2309496,"AL"
"3","Alabama",2002,4480089,1567247,1249808,1077429,585605,2165719,2314370,"AL"
"4","Alabama",2003,4503491,1569632,1238460,1105027,590372,2179422,2324069,"AL"
"5","Alabama",2004,4530729,1571596,1231571,1133736,593826,2192872,2337857,"AL"
"6","Alabama",2005,4569805,1575399,1228586,1163718,602102,2213382,2356423,"AL"
"7","Alabama",2006,4628981,1585912,1233767,1196222,613080,2243501,2385480,"AL"
"8","Alabama",2007,4672840,1595292,1232608,1222870,622070,2265565,2407275,"AL"
"9","Alabama",2008,4718206,1605358,1231410,1244494,636944,2287949,2430257,"AL"
"10","Alabama",2009,4757938,1611076,1232200,1265621,649041,2309779,2448159,"AL"
"11","Alabama",2010,4785437,1610188,1228719,1285686,660844,2323013,2462501,"AL"
"12","Alabama",2011,4799069,1605472,1225177,1296403,672017,2328518,2471124,"AL"
"13","Alabama",2012,4815588,1602026,1225301,1290257,698004,2336196,2480436,"AL"
"14","Alabama",2013,4830081,1596545,1226950,1286997,719589,2343135,2488451,"AL"
"15","Alabama",2014,4841799,1586296,1228634,1285053,741816,2348012,2495725,"AL"
"16","Alabama",2015,4852347,1574083,1229894,1286301,762069,2352806,2501997,"AL"
"17","Alabama",2016,4863525,1561067,1230234,1288525,783699,2357211,2509613,"AL"
"18","Alabama",2017,4874486,1550890,1231962,1286850,804784,2360503,2517486,"AL"
"19","Alabama",2018,4887681,1544223,1235156,1281850,826452,2365445,2526183,"AL"
"20","Alabama",2019,4903185,1538530,1240535,1274283,849837,2371832,2536133,"AL"
"21","Alabama",2020,5031864,1596076,1270485,1299278,866025,2446241,2585623,"AL"
"22","Alabama",2021,5050380,1602564,1276808,1287953,883055,2452912,2597468,"AL"
"23","Alabama",2022,5073903,1605570,1283022,1279423,905888,2463660,2610243,"AL"
"24","Alabama",2023,5108468,1611135,1291992,1273029,932312,2479253,2629215,"AL"
"25","Alaska",2000,627963,248285,202899,140673,36106,324750,303213,"AK"
"26","Alaska",2001,633714,250545,198158,147596,37415,328135,305579,"AK"
"27","Alaska",2002,642337,253769,194428,155272,38868,332704,309633,"AK"
"28","Alaska",2003,648414,255096,190773,162136,40409,335380,313034,"AK"
"29","Alaska",2004,659286,258217,189864,169057,42148,341479,317807,"AK"
"30","Alaska",2005,666946,258895,188753,175353,43945,346026,320920,"AK"
"31","Alaska",2006,675302,259949,188470,181283,45600,350181,325121,"AK"
"32","Alaska",2007,680300,258727,188612,185355,47606,353162,327138,"AK"
"33","Alaska",2008,687455,258330,189673,189130,50322,358043,329412,"AK"
"34","Alaska",2009,698895,259600,191023,195393,52879,361893,337002,"AK"
"35","Alaska",2010,713910,263356,197484,197504,55566,371634,342348,"AK"
"36","Alaska",2011,722128,264702,200160,199071,58195,375929,346420,"AK"
"37","Alaska",2012,730443,266137,203538,198358,62410,381032,349778,"AK"
"38","Alaska",2013,737068,267997,206940,195979,66152,385939,351687,"AK"
"39","Alaska",2014,736283,265387,207935,193067,69894,385994,351081,"AK"
"40","Alaska",2015,737498,263026,209364,191170,73938,386716,351714,"AK"
"41","Alaska",2016,741456,261358,212764,189171,78163,388632,353943,"AK"
"42","Alaska",2017,739700,257288,213484,186332,82596,386986,353997,"AK"
"43","Alaska",2018,735139,252550,213174,182325,87090,384304,352320,"AK"
"44","Alaska",2019,731545,248135,213353,178469,91588,382813,350790,"AK"
"45","Alaska",2020,732964,247148,214319,177653,93844,385187,347777,"AK"
"46","Alaska",2021,734923,246520,216003,174307,98093,386264,348659,"AK"
"47","Alaska",2022,733276,243552,217155,170890,101679,385171,348105,"AK"
"48","Alaska",2023,733406,241738,218321,168036,105311,385345,348061,"AK"
"49","Arizona",2000,5160586,1893041,1514406,1081807,671332,2576007,2584579,"AZ"
"50","Arizona",2001,5273477,1935033,1526458,1128753,683233,2631801,2641676,"AZ"
"51","Arizona",2002,5396255,1977345,1543384,1179404,696122,2692038,2704217,"AZ"
"52","Arizona",2003,5510364,2013530,1554533,1230617,711684,2746287,2764077,"AZ"
"53","Arizona",2004,5652404,2055650,1580090,1286040,730624,2816798,2835606,"AZ"
"54","Arizona",2005,5839077,2109509,1620018,1353018,756532,2908266,2930811,"AZ"
"55","Arizona",2006,6029141,2166853,1664223,1417801,780264,3003007,3026134,"AZ"
"56","Arizona",2007,6167681,2213755,1682760,1468199,802967,3070683,3096998,"AZ"
"57","Arizona",2008,6280362,2250102,1690369,1507727,832164,3125084,3155278,"AZ"
"58","Arizona",2009,6343154,2256781,1685082,1540845,860446,3153246,3189908,"AZ"
"59","Arizona",2010,6407172,2262253,1681042,1574786,889091,3184011,3223331,"AZ"
"60","Arizona",2011,6472643,2265153,1690623,1597216,919651,3218148,3255268,"AZ"
"61","Arizona",2012,6554978,2279805,1704165,1601327,969681,3259698,3296646,"AZ"
"62","Arizona",2013,6632764,2288039,1719573,1611637,1013515,3297562,3337128,"AZ"
"63","Arizona",2014,6730413,2301028,1741550,1627881,1059954,3347316,3385557,"AZ"
"64","Arizona",2015,6829676,2305576,1765511,1650603,1107986,3397442,3435368,"AZ"
"65","Arizona",2016,6941072,2313072,1795527,1675900,1156573,3452321,3492446,"AZ"
"66","Arizona",2017,7044008,2313181,1827995,1696345,1206487,3502772,3545316,"AZ"
"67","Arizona",2018,7158024,2324458,1863583,1713811,1256172,3560169,3604059,"AZ"
"68","Arizona",2019,7278717,2334080,1903120,1732884,1308633,3622802,3669041,"AZ"
"69","Arizona",2020,7186683,2274373,1876430,1724321,1311559,3590478,3596205,"AZ"
"70","Arizona",2021,7272487,2272458,1913336,1734813,1351880,3631092,3641395,"AZ"
"71","Arizona",2022,7365684,2289379,1946849,1738291,1391165,3674902,3690782,"AZ"
"72","Arizona",2023,7431344,2287433,1970906,1738486,1434519,3707729,3723615,"AZ"
"73","Arkansas",2000,2678588,944127,749201,610756,374504,1307573,1371015,"AR"
"74","Arkansas",2001,2691571,947737,743315,625960,374559,1314726,1376845,"AR"
"75","Arkansas",2002,2705927,951001,737150,642505,375271,1322688,1383239,"AR"
"76","Arkansas",2003,2724816,954701,734963,657421,377731,1333293,1391523,"AR"
"77","Arkansas",2004,2749686,958945,736873,673738,380130,1346638,1403048,"AR"
"78","Arkansas",2005,2781097,964226,741013,691183,384675,1362802,1418295,"AR"
"79","Arkansas",2006,2821761,971724,747504,709982,392551,1383333,1438428,"AR"
"80","Arkansas",2007,2848650,978062,747162,724609,398817,1397292,1451358,"AR"
"81","Arkansas",2008,2874554,984560,745354,737074,407566,1410334,1464220,"AR"
"82","Arkansas",2009,2896843,989839,743283,749138,414583,1421830,1475013,"AR"
"83","Arkansas",2010,2921964,997140,743027,760249,421548,1434725,1487273,"AR"
"84","Arkansas",2011,2940667,1001226,745419,766458,427564,1444411,1496627,"AR"
"85","Arkansas",2012,2952164,1002006,747311,760571,442276,1450467,1502409,"AR"
"86","Arkansas",2013,2959400,1000198,748724,757020,453458,1453888,1506571,"AR"
"87","Arkansas",2014,2967392,997511,750150,754216,465515,1457950,1510809,"AR"
"88","Arkansas",2015,2978048,993387,753383,754958,476320,1463916,1515816,"AR"
"89","Arkansas",2016,2989918,989269,757147,756188,487314,1469966,1521849,"AR"
"90","Arkansas",2017,3001345,986001,761587,755336,498421,1475907,1527948,"AR"
"91","Arkansas",2018,3009733,982729,764254,752124,510626,1479090,1533071,"AR"
"92","Arkansas",2019,3017804,979215,767131,747576,523882,1482909,1538076,"AR"
"93","Arkansas",2020,3014348,983883,767520,745723,517222,1488756,1525592,"AR"
"94","Arkansas",2021,3028443,986314,774482,741269,526378,1495342,1533101,"AR"
"95","Arkansas",2022,3046404,989232,780894,738420,537858,1503494,1542910,"AR"
"96","Arkansas",2023,3067732,991079,787932,737427,551294,1513837,1553895,"AR"
"97","California",2000,33987977,12658445,10724282,6996801,3608449,16937562,17050415,"CA"
"98","California",2001,34479458,12814399,10750718,7262695,3651646,17185235,17294223,"CA"
"99","California",2002,34871843,12922332,10725588,7531818,3692105,17373381,17498462,"CA"
"100","California",2003,35253159,13012777,10697022,7797979,3745381,17543650,17709509,"CA"
"101","California",2004,35574576,13080488,10675493,8035211,3783384,17703161,17871415,"CA"
"102","California",2005,35827943,13089970,10619001,8279719,3839253,17831713,17996230,"CA"
"103","California",2006,36021202,13071766,10578738,8498120,3872578,17923731,18097471,"CA"
"104","California",2007,36250311,13077771,10519395,8705909,3947236,18035385,18214926,"CA"
"105","California",2008,36604337,13134200,10505976,8907401,4056760,18207365,18396972,"CA"
"106","California",2009,36961229,13176846,10493897,9125993,4164493,18378154,18583075,"CA"
"107","California",2010,37319502,13212012,10508797,9325371,4273322,18546274,18773276,"CA"
"108","California",2011,37638369,13213175,10563533,9469980,4391681,18694789,18941522,"CA"
"109","California",2012,37948800,13196960,10636008,9525411,4590421,18847274,19097277,"CA"
"110","California",2013,38260787,13159242,10730918,9602418,4768209,18996586,19257182,"CA"
"111","California",2014,38596972,13114229,10844896,9687041,4950806,19164689,19422017,"CA"
"112","California",2015,38918045,13037366,10961901,9780183,5138595,19328315,19575981,"CA"
"113","California",2016,39167117,12927933,11088335,9838292,5312557,19453155,19696031,"CA"
"114","California",2017,39358497,12823494,11197559,9855042,5482402,19553823,19783962,"CA"
"115","California",2018,39461588,12702935,11274711,9825286,5658656,19607822,19829641,"CA"
"116","California",2019,39512223,12572676,11335052,9766380,5838115,19608525,19829085,"CA"
"117","California",2020,39503200,12513670,11320725,9824312,5844493,19752720,19750480,"CA"
"118","California",2021,39145060,12208832,11232326,9722080,5981822,19560558,19584502,"CA"
"119","California",2022,39040616,12133522,11165012,9607553,6134529,19496496,19544120,"CA"
"120","California",2023,38965193,12008067,11121517,9523676,6311933,19445653,19519540,"CA"
"121","Colorado",2000,4326921,1540341,1404449,963845,418286,2179179,2147742,"CO"
"122","Colorado",2001,4425687,1580359,1412620,1007267,425441,2229982,2195705,"CO"
"123","Colorado",2002,4490406,1602374,1406914,1049321,431797,2261741,2228665,"CO"
"124","Colorado",2003,4528732,1611263,1387655,1089599,440215,2275518,2253214,"CO"
"125","Colorado",2004,4575013,1617759,1381778,1125413,450063,2300502,2274511,"CO"
"126","Colorado",2005,4631888,1629060,1372686,1168558,461584,2323650,2308238,"CO"
"127","Colorado",2006,4720423,1649219,1380451,1211687,479066,2367463,2352960,"CO"
"128","Colorado",2007,4803868,1665365,1391221,1252323,494959,2407435,2396433,"CO"
"129","Colorado",2008,4889730,1684793,1404254,1286548,514135,2450670,2439060,"CO"
"130","Colorado",2009,4972195,1702523,1415641,1319651,534380,2491485,2480710,"CO"
"131","Colorado",2010,5047349,1716625,1430726,1345588,554410,2529590,2517949,"CO"
"132","Colorado",2011,5121108,1729415,1452344,1364151,575198,2566778,2555122,"CO"
"133","Colorado",2012,5192647,1738521,1475571,1367354,611201,2603488,2590172,"CO"
"134","Colorado",2013,5269035,1749646,1499651,1376086,643652,2643323,2627451,"CO"
"135","Colorado",2014,5350101,1762757,1524815,1386869,675660,2687056,2665581,"CO"
"136","Colorado",2015,5450623,1777615,1562535,1402880,707593,2741296,2713032,"CO"
"137","Colorado",2016,5539215,1785050,1598643,1416204,739318,2788777,2755067,"CO"
"138","Colorado",2017,5611885,1784265,1634622,1420498,772500,2827772,2789649,"CO"
"139","Colorado",2018,5691287,1787416,1675850,1420721,807300,2868175,2828980,"CO"
"140","Colorado",2019,5758736,1785736,1711425,1419163,842412,2900876,2857610,"CO"
"141","Colorado",2020,5785219,1788151,1724010,1420742,852316,2930032,2855187,"CO"
"142","Colorado",2021,5811596,1771338,1745390,1412115,882753,2943038,2868558,"CO"
"143","Colorado",2022,5841039,1763579,1767037,1399270,911153,2957733,2883306,"CO"
"144","Colorado",2023,5877610,1755214,1788489,1390892,943015,2976207,2901403,"CO"
"145","Connecticut",2000,3411777,1114769,1031174,795082,470752,1652459,1759318,"CT"
"146","Connecticut",2001,3432835,1124349,1017477,820033,470976,1663876,1768959,"CT"
"147","Connecticut",2002,3458749,1134634,1006189,846241,471685,1678249,1780500,"CT"
"148","Connecticut",2003,3484336,1143905,993386,872795,474250,1690868,1793468,"CT"
"149","Connecticut",2004,3496094,1147717,976914,896836,474627,1698016,1798078,"CT"
"150","Connecticut",2005,3506956,1150072,959888,921577,475419,1704888,1802068,"CT"
"151","Connecticut",2006,3517460,1150263,944217,946705,476275,1709785,1807675,"CT"
"152","Connecticut",2007,3527270,1148683,930413,966634,481540,1715653,1811617,"CT"
"153","Connecticut",2008,3545579,1146894,923555,982536,492594,1724830,1820749,"CT"
"154","Connecticut",2009,3561807,1145982,911836,1003524,500465,1733028,1828779,"CT"
"155","Connecticut",2010,3579114,1145409,902627,1022358,508720,1742350,1836823,"CT"
"156","Connecticut",2011,3588283,1141439,894883,1034753,517208,1747728,1840904,"CT"
"157","Connecticut",2012,3594547,1135998,889262,1033441,535846,1751542,1843669,"CT"
"158","Connecticut",2013,3594841,1128231,882963,1033554,550093,1752602,1843190,"CT"
"159","Connecticut",2014,3594524,1123047,875557,1032910,563010,1753445,1842252,"CT"
"160","Connecticut",2015,3587122,1113240,867238,1031763,574881,1750359,1838202,"CT"
"161","Connecticut",2016,3578141,1102779,860875,1027494,586993,1745932,1833898,"CT"
"162","Connecticut",2017,3573297,1092764,861822,1018785,599926,1743821,1831503,"CT"
"163","Connecticut",2018,3571520,1081479,869012,1006436,614593,1743201,1831360,"CT"
"164","Connecticut",2019,3565287,1069513,875170,990360,630244,1739032,1826990,"CT"
"165","Connecticut",2020,3577586,1062123,889011,996316,630136,1756250,1821336,"CT"
"166","Connecticut",2021,3603691,1069266,904505,981436,648484,1767743,1835948,"CT"
"167","Connecticut",2022,3608706,1063929,911333,965306,668138,1769851,1838855,"CT"
"168","Connecticut",2023,3617176,1058311,917176,950915,690774,1773938,1843238,"CT"
"169","Delaware",2000,786373,270867,236255,177082,102169,381926,404447,"DE"
"170","Delaware",2001,795699,274568,233890,183805,103436,386350,409349,"DE"
"171","Delaware",2002,806169,277625,232409,191073,105062,391517,414652,"DE"
"172","Delaware",2003,818003,280249,231993,198707,107054,397201,420802,"DE"
"173","Delaware",2004,830803,282443,232563,206390,109407,403483,427320,"DE"
"174","Delaware",2005,845150,285738,232763,214570,112079,409923,435227,"DE"
"175","Delaware",2006,859268,288488,232516,222436,115828,416502,442766,"DE"
"176","Delaware",2007,871749,292052,231339,229153,119205,422351,449398,"DE"
"177","Delaware",2008,883874,294703,230357,235098,123716,428393,455481,"DE"
"178","Delaware",2009,891730,296005,228638,240336,126751,431935,459795,"DE"
"179","Delaware",2010,899593,296488,227384,245621,130100,435673,463974,"DE"
"180","Delaware",2011,907381,296814,227311,249502,133754,439347,468243,"DE"
"181","Delaware",2012,915179,296864,227469,250071,140775,443394,472124,"DE"
"182","Delaware",2013,923576,295042,229950,251111,147473,447252,476810,"DE"
"183","Delaware",2014,932487,292937,232784,252817,153949,451683,481448,"DE"
"184","Delaware",2015,941252,290768,235059,255140,160285,456021,486044,"DE"
"185","Delaware",2016,948921,288756,236076,257102,166987,459497,490492,"DE"
"186","Delaware",2017,956823,287794,237424,257556,174049,463336,494606,"DE"
"187","Delaware",2018,965479,286947,239609,257623,181300,467559,499426,"DE"
"188","Delaware",2019,973764,286066,242181,256611,188906,472097,504571,"DE"
"189","Delaware",2020,991862,293193,246511,259912,192246,481473,510389,"DE"
"190","Delaware",2021,1004881,294539,249838,260160,200344,487482,517399,"DE"
"191","Delaware",2022,1019459,297437,252616,259650,209756,493768,525691,"DE"
"192","Delaware",2023,1031890,299053,254337,259182,219318,499148,532742,"DE"
"193","District of Columbia",2000,572046,187587,188950,125745,69764,269403,302643,"DC"
"194","District of Columbia",2001,574504,187193,190251,128215,68845,270764,303740,"DC"
"195","District of Columbia",2002,573158,185628,189118,130398,68014,270012,303146,"DC"
"196","District of Columbia",2003,568502,182798,187244,131088,67372,267895,300607,"DC"
"197","District of Columbia",2004,567754,182100,186503,132297,66854,267470,300284,"DC"
"198","District of Columbia",2005,567136,181486,185619,133429,66602,267523,299613,"DC"
"199","District of Columbia",2006,570681,182490,187870,134355,65966,269359,301322,"DC"
"200","District of Columbia",2007,574404,182654,190131,135387,66232,271455,302949,"DC"
"201","District of Columbia",2008,580236,184020,192899,136532,66785,273971,306265,"DC"
"202","District of Columbia",2009,592228,187042,199093,138293,67800,280400,311828,"DC"
"203","District of Columbia",2010,605226,187601,208088,140434,69103,285974,319308,"DC"
"204","District of Columbia",2011,619800,187493,219040,143106,70161,293695,326595,"DC"
"205","District of Columbia",2012,634924,188857,229579,143820,72668,301023,334714,"DC"
"206","District of Columbia",2013,650581,191067,239403,145144,74967,309137,342422,"DC"
"207","District of Columbia",2014,662328,193162,245996,145826,77344,315215,348388,"DC"
"208","District of Columbia",2015,675400,195709,253147,146577,79967,321166,355848,"DC"
"209","District of Columbia",2016,685815,196379,259823,147625,81988,326511,361065,"DC"
"210","District of Columbia",2017,694906,198937,265471,146873,83625,330743,366336,"DC"
"211","District of Columbia",2018,701547,200640,269447,146009,85451,334326,369821,"DC"
"212","District of Columbia",2019,705749,200734,273510,144162,87343,335860,372393,"DC"
"213","District of Columbia",2020,670839,180044,266107,140765,83923,320853,349986,"DC"
"214","District of Columbia",2021,669037,191502,255399,136687,85449,318580,350457,"DC"
"215","District of Columbia",2022,670949,191718,256825,135523,86883,318321,352628,"DC"
"216","District of Columbia",2023,678972,194447,260428,135365,88732,321715,357257,"DC"
"217","Florida",2000,16047515,4996575,4574160,3664625,2812155,7830201,8217314,"FL"
"218","Florida",2001,16356966,5116224,4591807,3815136,2833799,7984190,8372776,"FL"
"219","Florida",2002,16689370,5230874,4617681,3982690,2858125,8147636,8541734,"FL"
"220","Florida",2003,17004085,5334022,4636916,4143913,2889234,8306512,8697573,"FL"
"221","Florida",2004,17415318,5464080,4693728,4325200,2932310,8512871,8902447,"FL"
"222","Florida",2005,17842038,5582577,4759595,4518779,2981087,8724088,9117950,"FL"
"223","Florida",2006,18166990,5675804,4804621,4682231,3004334,8886910,9280080,"FL"
"224","Florida",2007,18367842,5719064,4794919,4800683,3053176,8989255,9378587,"FL"
"225","Florida",2008,18527305,5735526,4764109,4892666,3135004,9062026,9465279,"FL"
"226","Florida",2009,18652644,5728295,4728842,4989792,3205715,9118355,9534289,"FL"
"227","Florida",2010,18845537,5742384,4726467,5098469,3278217,9212261,9633882,"FL"
"228","Florida",2011,19053237,5766397,4752143,5175250,3359447,9319031,9736576,"FL"
"229","Florida",2012,19297822,5789700,4807457,5193633,3507032,9437047,9864969,"FL"
"230","Florida",2013,19545621,5812969,4867648,5229183,3635821,9560101,9991577,"FL"
"231","Florida",2014,19845911,5834778,4950029,5290557,3770547,9707653,10146227,"FL"
"232","Florida",2015,20209042,5866581,5053017,5376877,3912567,9888249,10330862,"FL"
"233","Florida",2016,20613477,5909707,5166361,5473590,4063819,10087052,10540185,"FL"
"234","Florida",2017,20963613,5947728,5263303,5544872,4207710,10256426,10720663,"FL"
"235","Florida",2018,21244317,5969874,5337990,5585709,4350744,10391264,10863662,"FL"
"236","Florida",2019,21477737,5972697,5399953,5607750,4497337,10504982,10987074,"FL"
"237","Florida",2020,21591299,6019774,5421950,5658814,4490761,10606670,10984629,"FL"
"238","Florida",2021,21830708,6045855,5481896,5681567,4621390,10722007,11108701,"FL"
"239","Florida",2022,22245521,6129946,5604836,5744004,4766735,10926667,11318854,"FL"
"240","Florida",2023,22610726,6195868,5709087,5789079,4916692,11108809,11501917,"FL"
"241","Georgia",2000,8227303,3021395,2656884,1760584,788440,4047070,4180233,"GA"
"242","Georgia",2001,8377038,3081580,2668017,1827422,800019,4120876,4256162,"GA"
"243","Georgia",2002,8508256,3127314,2668636,1899932,812374,4180322,4327934,"GA"
"244","Georgia",2003,8622793,3162057,2662858,1970222,827656,4227841,4394952,"GA"
"245","Georgia",2004,8769252,3213208,2674993,2038368,842683,4305728,4463524,"GA"
"246","Georgia",2005,8925922,3251737,2685792,2119838,868555,4370659,4555263,"GA"
"247","Georgia",2006,9155813,3321648,2727666,2200726,905773,4485207,4670606,"GA"
"248","Georgia",2007,9349988,3385159,2747437,2282405,934987,4572416,4777572,"GA"
"249","Georgia",2008,9504843,3428018,2758599,2345888,972338,4647859,4856984,"GA"
"250","Georgia",2009,9620846,3453486,2750052,2410651,1006657,4703090,4917756,"GA"
"251","Georgia",2010,9711881,3464515,2732614,2473748,1041004,4741350,4970859,"GA"
"252","Georgia",2011,9802431,3476280,2730710,2519658,1075783,4787121,5016509,"GA"
"253","Georgia",2012,9901430,3493582,2733849,2535194,1138805,4835176,5068404,"GA"
"254","Georgia",2013,9972479,3492701,2734179,2551660,1193939,4865905,5109687,"GA"
"255","Georgia",2014,10067278,3498621,2744751,2575793,1248113,4908947,5162257,"GA"
"256","Georgia",2015,10178447,3504515,2761220,2611448,1301264,4960439,5222914,"GA"
"257","Georgia",2016,10301890,3512062,2786464,2649487,1353877,5017995,5290447,"GA"
"258","Georgia",2017,10410330,3513153,2813474,2677709,1405994,5067956,5349075,"GA"
"259","Georgia",2018,10511131,3513515,2841654,2696424,1459538,5115616,5403773,"GA"
"260","Georgia",2019,10617423,3519069,2874215,2707185,1516954,5165685,5462335,"GA"
"261","Georgia",2020,10732390,3558821,2899814,2740317,1533438,5241444,5490946,"GA"
"262","Georgia",2021,10790385,3550924,2921786,2737609,1580066,5261935,5528450,"GA"
"263","Georgia",2022,10913150,3571912,2964351,2741421,1635466,5321052,5592098,"GA"
"264","Georgia",2023,11029227,3583965,2999647,2749398,1696217,5375012,5654215,"GA"
"265","Hawaii",2000,1213519,411421,361421,279562,161115,610025,603494,"HI"
"266","Hawaii",2001,1225948,415103,357271,290188,163386,616759,609189,"HI"
"267","Hawaii",2002,1239613,418230,354814,301116,165453,623421,616192,"HI"
"268","Hawaii",2003,1251154,421137,350487,311559,167971,627401,623753,"HI"
"269","Hawaii",2004,1273569,426537,351586,324979,170467,636705,636864,"HI"
"270","Hawaii",2005,1292729,428632,355213,334648,174236,647916,644813,"HI"
"271","Hawaii",2006,1309731,430802,358311,343811,176807,657380,652351,"HI"
"272","Hawaii",2007,1315675,428049,355570,352482,179574,658490,657185,"HI"
"273","Hawaii",2008,1332213,429631,358796,359325,184461,666900,665313,"HI"
"274","Hawaii",2009,1346717,431738,360092,364508,190379,673642,673075,"HI"
"275","Hawaii",2010,1363963,435117,362478,369744,196624,683296,680708,"HI"
"276","Hawaii",2011,1379329,438375,366528,371336,203090,691034,688528,"HI"
"277","Hawaii",2012,1394804,440842,372449,369366,212147,699593,695606,"HI"
"278","Hawaii",2013,1408243,442639,377408,367116,221080,707258,701564,"HI"
"279","Hawaii",2014,1414538,440739,379054,365014,229731,711074,704261,"HI"
"280","Hawaii",2015,1422052,438996,381825,362946,238285,715211,707788,"HI"
"281","Hawaii",2016,1427559,434988,384982,361239,246350,718175,710710,"HI"
"282","Hawaii",2017,1424393,428984,384212,357112,254085,715536,710227,"HI"
"283","Hawaii",2018,1420593,423708,383261,352104,261520,713382,709720,"HI"
"284","Hawaii",2019,1415872,418742,381798,346884,268448,709196,706419,"HI"
"285","Hawaii",2020,1451181,423028,389796,358816,279541,731564,719617,"HI"
"286","Hawaii",2021,1446745,418989,385814,353737,288205,728041,718704,"HI"
"287","Hawaii",2022,1439399,413106,382258,348938,295097,722852,716547,"HI"
"288","Hawaii",2023,1435138,409025,378504,345103,302506,719795,715343,"HI"
"289","Idaho",2000,1299430,510217,362462,280293,146458,651446,647984,"ID"
"290","Idaho",2001,1319962,517357,362154,291603,148848,661919,658043,"ID"
"291","Idaho",2002,1340372,522701,362465,303381,151825,671686,668686,"ID"
"292","Idaho",2003,1363380,529597,363761,314932,155090,683503,679877,"ID"
"293","Idaho",2004,1391802,537064,368918,326759,159061,698616,693186,"ID"
"294","Idaho",2005,1428241,547773,374779,341557,164132,716258,711983,"ID"
"295","Idaho",2006,1468669,558597,383267,356059,170746,736565,732104,"ID"
"296","Idaho",2007,1505105,569371,391280,368093,176361,754978,750127,"ID"
"297","Idaho",2008,1534320,577674,396766,376702,183178,769528,764792,"ID"
"298","Idaho",2009,1554439,581251,399670,383795,189723,779041,775398,"ID"
"299","Idaho",2010,1570746,583539,400960,390118,196129,786849,783970,"ID"
"300","Idaho",2011,1583910,584115,403286,394778,201731,793303,790969,"ID"
"301","Idaho",2012,1595324,583988,405008,394372,211956,799097,796813,"ID"
"302","Idaho",2013,1611206,585546,408695,395311,221654,807413,804640,"ID"
"303","Idaho",2014,1631112,588295,413775,397604,231438,817820,814428,"ID"
"304","Idaho",2015,1651059,589755,419128,401022,241154,827894,824601,"ID"
"305","Idaho",2016,1682380,595691,428353,406029,252307,843658,840378,"ID"
"306","Idaho",2017,1717715,602524,440068,410921,264202,861715,858030,"ID"
"307","Idaho",2018,1750536,606962,451751,414659,277164,878348,873726,"ID"
"308","Idaho",2019,1787065,612607,463662,420126,290670,897065,891995,"ID"
